Réseau;Pays magasin;Magasin;Code magasin;Type boutique;Surface magasin (*);Climat;Environnement concurrentiel;Traffic;Clientèle;Saisonnalité;Géographie;Mall;Comportement d'achat;Panier moyen € HT (Taux budget);Indice de vente
RETAIL EUROPE;UNITED KINGDOM;Magasin_99;286;GM;55;FROID;PREMIUM;LOW;LOCALE;PAS SAISONNIERE;CENTRE PETITE VILLE;OUI;CLIENT FULL PRICE;267,4389496;1,297333333
RETAIL EUROPE;FRANCE;Magasin_49;381;GM;22;CHAUD;;;;;;OUI;CLIENT FULL PRICE;207,1026171;1,132231405
RETAIL EUROPE;FRANCE;Magasin_39;41;GM;75;TEMPERE;PREMIUM;LOW;LOCALE;PAS SAISONNIERE;CENTRE PETITE VILLE;OUI;CLIENT DISCOUNT;195,3757293;1,198321091
RETAIL EUROPE;ALLEMAGNE;Magasin_193;303;BOUTIQUE;139;TEMPERE;LUXE;LOW;LOCALE;PAS SAISONNIERE;CENTRE VILLE GRANDE VILLE;;CLIENT FULL PRICE;320,7888635;1,78004906
RETAIL EUROPE;FRANCE;Magasin_190;59;GM;35;TEMPERE;PREMIUM;HIGH;LOCALE;PAS SAISONNIERE;CENTRE VILLE GRANDE VILLE;OUI;CLIENT DISCOUNT;171,8437283;1,268786127
RETAIL EUROPE;PORTUGAL;Magasin_161;454;GM;0;CHAUD;PREMIUM;HIGH;TOURISTE;PAS SAISONNIERE;CENTRE VILLE GRANDE VILLE;OUI;CLIENT FULL PRICE;;
RETAIL EUROPE;UNITED KINGDOM;Magasin_18;38;BOUTIQUE;110;TEMPERE;PREMIUM;LOW;LOCALE;PAS SAISONNIERE;CENTRE VILLE GRANDE VILLE;;CLIENT FULL PRICE;279,2266404;1,608834827
RETAIL EUROPE;UNITED KINGDOM;Magasin_101;105;BOUTIQUE;84;TEMPERE;PREMIUM;HIGH;LOCALE;PAS SAISONNIERE;CENTRE VILLE GRANDE VILLE;;CLIENT DISCOUNT;239,8816701;1,371019108
RETAIL EUROPE;FRANCE;Magasin_79;55;BOUTIQUE;196;CHAUD;;;;;;;CLIENT FULL PRICE;232,7621541;1,390225564
RETAIL EUROPE;ALLEMAGNE;Magasin_69;340;GM;64;TEMPERE;LUXE;LOW;TOURISTE;PAS SAISONNIERE;CENTRE VILLE GRANDE VILLE;OUI;CLIENT FULL PRICE;205,9988304;1,20662768
RETAIL EUROPE;FRANCE;Magasin_63;160;GM;37;TEMPERE;MASS;LOW;LOCALE;PAS SAISONNIERE;CENTRE PETITE VILLE;OUI;CLIENT DISCOUNT;189,3174347;1,093701997
RETAIL EUROPE;FRANCE;Magasin_52;271;GM;50;CHAUD;;;;;;OUI;CLIENT FULL PRICE;215,8098317;1,300990099
RETAIL EUROPE;ALLEMAGNE;Magasin_10;337;BOUTIQUE;187;TEMPERE;LUXE;LOW;LOCALE;PAS SAISONNIERE;CENTRE PETITE VILLE;;CLIENT FULL PRICE;266,6562728;1,479902558
RETAIL EUROPE;PORTUGAL;Magasin_160;317;GM;58;CHAUD;PREMIUM;HIGH;TOURISTE;PAS SAISONNIERE;CENTRE VILLE GRANDE VILLE;OUI;CLIENT FULL PRICE;234,6379255;1,276172126
